reservation_id,venue_id,customer_id,event_type,check_in_timestamp,check_out_timestamp,total_hours_booked,base_venue_price,seasonal_multiplier,inventory_rentals_json,service_addons_json,security_deposit_held,cleaning_fee,total_gross_amount,payment_status,contract_signed_status,cancellation_policy_type,lead_time_days,customer_rating_score,local_search_demand_score
res_200000,vnu_204,cust_7814,Piñata,2026-05-04T14:00:00,2026-05-05T02:00:00,12.0,4841.54,1.0,"{""tables"": 14, ""chairs"": 140, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 1, ""waiters"": 2, ""cleaning_staff"": 1}",676.08,561.99,9603.53,Liquidado,True,Flexible,39,3,0
res_200001,vnu_204,cust_7562,Quinceañera,2026-05-05T16:00:00,2026-05-05T22:00:00,6.0,4195.42,1.0,"{""tables"": 22, ""chairs"": 220, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 1, ""waiters"": 2, ""cleaning_staff"": 1}",679.31,382.35,9577.77,Anticipo_Pagado,False,Flexible,94,0,0
res_200002,vnu_207,cust_7454,Piñata,2026-05-06T12:00:00,2026-05-06T22:00:00,10.0,3842.48,1.0,"{""tables"": 25, ""chairs"": 250, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 1, ""waiters"": 6, ""cleaning_staff"": 1}",859.99,326.82,10469.3,Anticipo_Pagado,True,Flexible,72,0,0
res_200003,vnu_201,cust_7467,Piñata,2026-05-07T14:00:00,2026-05-08T02:00:00,12.0,3420.78,1.0,"{""tables"": 20, ""chairs"": 200, ""rockolas"": 1, ""brincolines"": 0}","{""security_guards"": 0, ""waiters"": 0, ""cleaning_staff"": 1}",982.91,503.22,7124.0,Liquidado,True,No_Refund,67,3,0
res_200004,vnu_207,cust_7306,Quinceañera,2026-05-08T14:00:00,2026-05-09T00:00:00,10.0,3878.68,1.25,"{""tables"": 14, ""chairs"": 140, ""rockolas"": 1, ""brincolines"": 0}","{""security_guards"": 2, ""waiters"": 4, ""cleaning_staff"": 1}",1399.33,499.86,9948.21,Anticipo_Pagado,True,No_Refund,84,0,0
res_200005,vnu_204,cust_7357,Piñata,2026-05-09T12:00:00,2026-05-09T18:00:00,6.0,2211.18,1.25,"{""tables"": 9, ""chairs"": 90, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 0, ""waiters"": 0, ""cleaning_staff"": 1}",988.09,428.28,5692.26,Anticipo_Pagado,True,No_Refund,92,0,0
res_200006,vnu_204,cust_7580,Piñata,2026-05-10T12:00:00,2026-05-10T17:00:00,5.0,4526.66,1.25,"{""tables"": 5, ""chairs"": 50, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 1, ""waiters"": 6, ""cleaning_staff"": 1}",758.95,407.1,10565.43,Anticipo_Pagado,False,Flexible,84,0,0
res_200007,vnu_202,cust_7799,Piñata,2026-05-11T14:00:00,2026-05-11T20:00:00,6.0,2962.06,1.0,"{""tables"": 6, ""chairs"": 60, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 4, ""cleaning_staff"": 1}",1482.88,356.41,6918.47,Liquidado,True,No_Refund,76,4,0
res_200008,vnu_201,cust_7076,Boda,2026-05-12T16:00:00,2026-05-13T04:00:00,12.0,1965.73,1.0,"{""tables"": 6, ""chairs"": 60, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 1, ""waiters"": 0, ""cleaning_staff"": 1}",820.74,714.06,4679.79,Liquidado,True,Flexible,17,5,0
res_200009,vnu_206,cust_7817,Quinceañera,2026-05-13T14:00:00,2026-05-13T19:00:00,5.0,4444.06,1.0,"{""tables"": 6, ""chairs"": 60, ""rockolas"": 1, ""brincolines"": 0}","{""security_guards"": 2, ""waiters"": 0, ""cleaning_staff"": 1}",1284.87,777.34,7821.4,Anticipo_Pagado,True,Strict_30_Days,104,0,0
res_200010,vnu_208,cust_7320,Boda,2026-05-14T12:00:00,2026-05-14T22:00:00,10.0,1656.28,1.0,"{""tables"": 20, ""chairs"": 200, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 0, ""waiters"": 6, ""cleaning_staff"": 1}",846.93,475.03,7531.31,Liquidado,True,Flexible,65,5,0
res_200011,vnu_202,cust_7630,Piñata,2026-05-15T12:00:00,2026-05-15T18:00:00,6.0,2006.49,1.25,"{""tables"": 13, ""chairs"": 130, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 6, ""cleaning_staff"": 1}",571.94,796.74,7404.85,Anticipo_Pagado,True,Strict_30_Days,9,0,0
res_200012,vnu_206,cust_7334,Quinceañera,2026-05-16T16:00:00,2026-05-17T02:00:00,10.0,1708.62,1.25,"{""tables"": 22, ""chairs"": 220, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 2, ""waiters"": 6, ""cleaning_staff"": 1}",781.13,562.35,9098.12,Liquidado,True,Flexible,40,4,0
res_200013,vnu_204,cust_7937,Boda,2026-05-17T16:00:00,2026-05-18T00:00:00,8.0,2991.56,1.25,"{""tables"": 23, ""chairs"": 230, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 2, ""waiters"": 0, ""cleaning_staff"": 1}",1333.97,393.01,8832.46,Liquidado,True,Flexible,73,3,0
res_200014,vnu_203,cust_7329,Quinceañera,2026-05-18T12:00:00,2026-05-18T22:00:00,10.0,4053.24,1.0,"{""tables"": 14, ""chairs"": 140, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 2, ""waiters"": 0, ""cleaning_staff"": 1}",699.43,451.96,8505.2,Liquidado,True,Flexible,13,5,0
res_200015,vnu_206,cust_7998,Boda,2026-05-19T16:00:00,2026-05-20T04:00:00,12.0,2946.69,1.0,"{""tables"": 11, ""chairs"": 110, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 0, ""waiters"": 0, ""cleaning_staff"": 1}",902.51,456.89,6903.58,Liquidado,True,Strict_30_Days,54,5,0
res_200016,vnu_201,cust_7499,Reunión,2026-05-20T12:00:00,2026-05-20T22:00:00,10.0,2762.64,1.0,"{""tables"": 19, ""chairs"": 190, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 4, ""cleaning_staff"": 1}",556.28,441.11,7303.75,Pendiente_Pago,True,Flexible,18,0,0
res_200017,vnu_201,cust_7748,Reunión,2026-05-21T14:00:00,2026-05-22T00:00:00,10.0,3239.09,1.0,"{""tables"": 7, ""chairs"": 70, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 0, ""waiters"": 4, ""cleaning_staff"": 1}",655.53,436.5,7975.59,Anticipo_Pagado,True,Strict_30_Days,94,0,0
res_200018,vnu_203,cust_7285,Quinceañera,2026-05-22T12:00:00,2026-05-22T20:00:00,8.0,2011.74,1.25,"{""tables"": 21, ""chairs"": 210, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 2, ""waiters"": 2, ""cleaning_staff"": 1}",1497.71,678.53,8293.2,Anticipo_Pagado,True,No_Refund,111,0,0
res_200019,vnu_208,cust_7390,Piñata,2026-05-23T12:00:00,2026-05-23T22:00:00,10.0,3147.43,1.25,"{""tables"": 14, ""chairs"": 140, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 4, ""cleaning_staff"": 1}",949.22,684.9,9019.19,Liquidado,True,Strict_30_Days,12,4,0
res_200020,vnu_206,cust_7681,Reunión,2026-05-24T14:00:00,2026-05-24T20:00:00,6.0,2072.65,1.25,"{""tables"": 12, ""chairs"": 120, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 0, ""cleaning_staff"": 1}",846.33,475.85,6066.66,Liquidado,True,Strict_30_Days,49,5,0
res_200021,vnu_202,cust_7036,Boda,2026-05-25T12:00:00,2026-05-25T17:00:00,5.0,3668.76,1.0,"{""tables"": 18, ""chairs"": 180, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 1, ""waiters"": 0, ""cleaning_staff"": 1}",1153.75,795.75,7064.51,Liquidado,True,Flexible,68,5,0
res_200022,vnu_208,cust_7704,Piñata,2026-05-26T16:00:00,2026-05-26T22:00:00,6.0,4843.26,1.0,"{""tables"": 11, ""chairs"": 110, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 0, ""waiters"": 2, ""cleaning_staff"": 1}",856.13,743.54,8886.8,Liquidado,True,Strict_30_Days,109,4,0
res_200023,vnu_208,cust_7723,Quinceañera,2026-05-27T16:00:00,2026-05-27T22:00:00,6.0,1726.94,1.0,"{""tables"": 21, ""chairs"": 210, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 1, ""waiters"": 0, ""cleaning_staff"": 1}",699.65,628.29,5855.23,Liquidado,True,Strict_30_Days,13,5,63
res_200024,vnu_207,cust_7110,Boda,2026-05-28T16:00:00,2026-05-29T04:00:00,12.0,4785.56,1.0,"{""tables"": 7, ""chairs"": 70, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 2, ""waiters"": 0, ""cleaning_staff"": 1}",1355.59,777.3,9462.86,Anticipo_Pagado,True,No_Refund,19,0,0
res_200025,vnu_203,cust_7015,Quinceañera,2026-05-29T14:00:00,2026-05-29T22:00:00,8.0,4074.26,1.25,"{""tables"": 10, ""chairs"": 100, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 2, ""waiters"": 6, ""cleaning_staff"": 1}",946.62,340.74,11433.57,Anticipo_Pagado,True,No_Refund,105,0,0
res_200026,vnu_204,cust_7200,Quinceañera,2026-05-30T14:00:00,2026-05-31T02:00:00,12.0,2466.8,1.25,"{""tables"": 10, ""chairs"": 100, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 0, ""cleaning_staff"": 1}",885.52,503.71,5587.21,Anticipo_Pagado,True,Flexible,98,0,78
res_200027,vnu_201,cust_7435,Piñata,2026-05-31T16:00:00,2026-06-01T00:00:00,8.0,2581.14,1.25,"{""tables"": 24, ""chairs"": 240, ""rockolas"": 1, ""brincolines"": 0}","{""security_guards"": 2, ""waiters"": 0, ""cleaning_staff"": 1}",805.57,602.02,8228.44,Liquidado,True,Flexible,70,5,0
res_200028,vnu_201,cust_7469,Piñata,2026-06-01T16:00:00,2026-06-01T22:00:00,6.0,3110.74,1.15,"{""tables"": 11, ""chairs"": 110, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 2, ""waiters"": 6, ""cleaning_staff"": 1}",900.91,301.46,9378.81,Anticipo_Pagado,True,No_Refund,105,0,0
res_200029,vnu_204,cust_7634,Boda,2026-06-02T16:00:00,2026-06-03T04:00:00,12.0,3474.82,1.15,"{""tables"": 17, ""chairs"": 170, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 0, ""waiters"": 0, ""cleaning_staff"": 1}",1375.7,356.93,6452.97,Anticipo_Pagado,True,No_Refund,7,0,0
res_200030,vnu_204,cust_7429,Quinceañera,2026-06-03T16:00:00,2026-06-03T21:00:00,5.0,2809.87,1.15,"{""tables"": 9, ""chairs"": 90, ""rockolas"": 1, ""brincolines"": 0}","{""security_guards"": 0, ""waiters"": 2, ""cleaning_staff"": 1}",1246.73,587.78,6519.13,Liquidado,True,Flexible,5,5,0
res_200031,vnu_205,cust_7895,Boda,2026-06-04T12:00:00,2026-06-04T22:00:00,10.0,2105.36,1.15,"{""tables"": 18, ""chairs"": 180, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 0, ""waiters"": 4, ""cleaning_staff"": 1}",646.37,652.46,7673.62,Anticipo_Pagado,True,Strict_30_Days,75,0,0
res_200032,vnu_201,cust_7049,Piñata,2026-06-05T12:00:00,2026-06-05T22:00:00,10.0,1838.52,1.4,"{""tables"": 14, ""chairs"": 140, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 2, ""waiters"": 2, ""cleaning_staff"": 1}",776.42,636.07,6410.0,Liquidado,True,Flexible,61,3,0
res_200033,vnu_207,cust_7298,Quinceañera,2026-06-06T14:00:00,2026-06-07T02:00:00,12.0,3681.02,1.4,"{""tables"": 25, ""chairs"": 250, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 4, ""cleaning_staff"": 1}",740.98,750.24,11403.67,Anticipo_Pagado,True,Strict_30_Days,41,0,0
res_200034,vnu_204,cust_7408,Quinceañera,2026-06-07T14:00:00,2026-06-08T02:00:00,12.0,2149.52,1.4,"{""tables"": 6, ""chairs"": 60, ""rockolas"": 1, ""brincolines"": 0}","{""security_guards"": 1, ""waiters"": 4, ""cleaning_staff"": 1}",1239.5,761.61,7170.94,Liquidado,True,No_Refund,26,3,0
res_200035,vnu_203,cust_7724,Piñata,2026-06-08T16:00:00,2026-06-09T04:00:00,12.0,3422.55,1.15,"{""tables"": 25, ""chairs"": 250, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 0, ""waiters"": 0, ""cleaning_staff"": 1}",1338.92,305.78,8341.71,Pendiente_Pago,True,Strict_30_Days,90,0,0
